family_id,ic_fc,ic_fc_p,holm_corrected_ic_fc_p,bh_corrected_ic_fc_p,family_name
PTHR11738,1.185662202400644,0.7342126578734213,1.0,0.900697914895851,MHC CLASS I NK CELL RECEPTOR
PTHR21245,1.0935996405733215,0.2756872431275687,1.0,0.5940443609262537,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN
PTHR11412,1.0320650517469048,0.7889921100788992,1.0,0.9289937175816212,MACROGLOBULIN / COMPLEMENT
PTHR19229,0.8721274576254471,0.25413745862541376,1.0,0.5701708598959856,ATP-BINDING CASSETTE TRANSPORTER SUBFAMILY A  ABCA
PTHR24221,0.901697434008112,0.34340656593434066,1.0,0.668873982901962,ATP-BINDING CASSETTE SUB-FAMILY B
PTHR24223,1.0270585894454476,0.8139118608813912,1.0,0.9330997124811361,ATP-BINDING CASSETTE SUB-FAMILY C
PTHR11384,1.0325189165358677,0.7376526234737653,1.0,0.9010639690794979,"ATP-BINDING CASSETTE, SUB-FAMILY D MEMBER"
PTHR10794,1.1327761163532315,0.15844841551584485,1.0,0.41493347608329934,ABHYDROLASE DOMAIN-CONTAINING PROTEIN
PTHR12277,1.1971684357091097,0.060949390506094936,1.0,0.23380597924789984,ALPHA/BETA HYDROLASE DOMAIN-CONTAINING PROTEIN
PTHR24418,0.9630000529972325,0.7187628123718763,1.0,0.8990276071680178,TYROSINE-PROTEIN KINASE
PTHR24213,0.9590339339021151,0.7067429325706743,1.0,0.8911106541108502,ACTIN-BINDING LIM PROTEIN
PTHR18919,1.5671443047550757,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,ACETYL-COA C-ACYLTRANSFERASE
PTHR48083,1.008259566844353,0.961880381196188,1.0,0.9883888956386027,"MEDIUM-CHAIN SPECIFIC ACYL-COA DEHYDROGENASE, MITOCHONDRIAL-RELATED"
PTHR43884,1.127520854532144,0.18779812201877982,1.0,0.4600568369316307,ACYL-COA DEHYDROGENASE
PTHR22804,1.39129951181638,1.999980000199998e-05,0.015339846601533987,0.0007829921700782993,AGGRECAN/VERSICAN PROTEOGLYCAN
PTHR23310,1.0169209259854817,0.8716412835871641,1.0,0.9557629911166069,"ACYL-COA-BINDING PROTEIN, ACBP"
PTHR11559,1.0974650021517125,0.32552674473255266,1.0,0.6569263946535793,CARBOXYLESTERASE
PTHR10489,0.8051892780781917,0.06307936920630794,1.0,0.23519593375494818,CELL ADHESION MOLECULE
PTHR10824,0.8845233861893883,0.08495915040849591,1.0,0.2783389739324364,ACYL-COENZYME A THIOESTERASE-RELATED
PTHR10909,1.022454664007345,0.8896911030889691,1.0,0.9621935548600316,ELECTRON TRANSPORT OXIDOREDUCTASE
PTHR11567,1.1387287281526708,0.17610823891761082,1.0,0.442767014637546,ACID PHOSPHATASE-RELATED
